0x0073C450	0x0033C450	85 d2                           	test    	edx, edx
0x0073C452	0x0033C452	75 01                           	jne     	0x73c455
0x0073C454	0x0033C454	cc                              	int3    	
0x0073C455	0x0033C455	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073C458	0x0033C458	8b c2                           	mov     	eax, edx
0x0073C45A	0x0033C45A	d3 e8                           	shr     	eax, cl
0x0073C45C	0x0033C45C	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073C45F	0x0033C45F	33 c2                           	xor     	eax, edx
0x0073C461	0x0033C461	8b d0                           	mov     	edx, eax
0x0073C463	0x0033C463	6a ff                           	push    	-1
0x0073C465	0x0033C465	d3 e2                           	shl     	edx, cl
0x0073C467	0x0033C467	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073C46A	0x0033C46A	33 d0                           	xor     	edx, eax
0x0073C46C	0x0033C46C	6a 22                           	push    	0x22
0x0073C46E	0x0033C46E	8b c2                           	mov     	eax, edx
0x0073C470	0x0033C470	d3 e8                           	shr     	eax, cl
0x0073C472	0x0033C472	8d 8d 34 ff ff ff               	lea     	ecx, [ebp - 0xcc]
0x0073C478	0x0033C478	51                              	push    	ecx
0x0073C479	0x0033C479	8b 8d 24 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xdc]
0x0073C47F	0x0033C47F	33 c2                           	xor     	eax, edx
0x0073C481	0x0033C481	6a 00                           	push    	0
0x0073C483	0x0033C483	6a 00                           	push    	0
0x0073C485	0x0033C485	6a ff                           	push    	-1
0x0073C487	0x0033C487	6a 00                           	push    	0
0x0073C489	0x0033C489	6a 0d                           	push    	0xd
0x0073C48B	0x0033C48B	6a 01                           	push    	1
0x0073C48D	0x0033C48D	ff b5 d8 fe ff ff               	push    	dword ptr [ebp - 0x128]
0x0073C493	0x0033C493	89 07                           	mov     	dword ptr [edi], eax
0x0073C495	0x0033C495	6a 01                           	push    	1
0x0073C497	0x0033C497	50                              	push    	eax
0x0073C498	0x0033C498	e8 33 03 0f 00                  	call    	0x82c7d0
