0x0073A7E0	0x0033A7E0	ff 37                           	push    	dword ptr [edi]
0x0073A7E2	0x0033A7E2	8b 8d 2c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xd4]
0x0073A7E8	0x0033A7E8	56                              	push    	esi
0x0073A7E9	0x0033A7E9	50                              	push    	eax
0x0073A7EA	0x0033A7EA	e8 c1 e2 ff ff                  	call    	0x738ab0
0x0073A7EF	0x0033A7EF	8b b5 30 ff ff ff               	mov     	esi, dword ptr [ebp - 0xd0]
0x0073A7F5	0x0033A7F5	85 f6                           	test    	esi, esi
0x0073A7F7	0x0033A7F7	74 70                           	je      	0x73a869
0x0073A7F9	0x0033A7F9	8b 1d 78 16 c7 00               	mov     	ebx, dword ptr [0xc71678]
0x0073A7FF	0x0033A7FF	83 3b 0a                        	cmp     	dword ptr [ebx], 0xa
0x0073A802	0x0033A802	75 6b                           	jne     	0x73a86f
0x0073A804	0x0033A804	83 7b 04 00                     	cmp     	dword ptr [ebx + 4], 0
0x0073A808	0x0033A808	75 2b                           	jne     	0x73a835
0x0073A80A	0x0033A80A	8d 8b a8 ba 01 00               	lea     	ecx, [ebx + 0x1baa8]
0x0073A810	0x0033A810	68 a1 00 00 00                  	push    	0xa1
0x0073A815	0x0033A815	e8 96 3e 28 00                  	call    	0x9be6b0
0x0073A81A	0x0033A81A	85 c0                           	test    	eax, eax
0x0073A81C	0x0033A81C	74 11                           	je      	0x73a82f
0x0073A81E	0x0033A81E	68 a1 00 00 00                  	push    	0xa1
0x0073A823	0x0033A823	8b c8                           	mov     	ecx, eax
0x0073A825	0x0033A825	e8 b6 0e 09 00                  	call    	0x7cb6e0
0x0073A82A	0x0033A82A	83 f8 02                        	cmp     	eax, 2
0x0073A82D	0x0033A82D	7f 36                           	jg      	0x73a865
0x0073A82F	0x0033A82F	8b 1d 78 16 c7 00               	mov     	ebx, dword ptr [0xc71678]
0x0073A835	0x0033A835	83 3b 0a                        	cmp     	dword ptr [ebx], 0xa
0x0073A838	0x0033A838	75 35                           	jne     	0x73a86f
0x0073A83A	0x0033A83A	83 7b 04 01                     	cmp     	dword ptr [ebx + 4], 1
0x0073A83E	0x0033A83E	75 2f                           	jne     	0x73a86f
