0x009B0B00	0x005B0B00	55                              	push    	ebp
0x009B0B01	0x005B0B01	8b ec                           	mov     	ebp, esp
0x009B0B03	0x005B0B03	6a ff                           	push    	-1
0x009B0B05	0x005B0B05	68 bd e3 b0 00                  	push    	0xb0e3bd
0x009B0B0A	0x005B0B0A	64 a1 00 00 00 00               	mov     	eax, dword ptr fs:[0]
0x009B0B10	0x005B0B10	50                              	push    	eax
0x009B0B11	0x005B0B11	81 ec 68 01 00 00               	sub     	esp, 0x168
0x009B0B17	0x005B0B17	a1 b4 93 bf 00                  	mov     	eax, dword ptr [0xbf93b4]
0x009B0B1C	0x005B0B1C	33 c5                           	xor     	eax, ebp
0x009B0B1E	0x005B0B1E	89 45 ec                        	mov     	dword ptr [ebp - 0x14], eax
0x009B0B21	0x005B0B21	53                              	push    	ebx
0x009B0B22	0x005B0B22	56                              	push    	esi
0x009B0B23	0x005B0B23	57                              	push    	edi
0x009B0B24	0x005B0B24	50                              	push    	eax
0x009B0B25	0x005B0B25	8d 45 f4                        	lea     	eax, [ebp - 0xc]
0x009B0B28	0x005B0B28	64 a3 00 00 00 00               	mov     	dword ptr fs:[0], eax
0x009B0B2E	0x005B0B2E	8b f9                           	mov     	edi, ecx
0x009B0B30	0x005B0B30	89 bd 98 fe ff ff               	mov     	dword ptr [ebp - 0x168], edi
0x009B0B36	0x005B0B36	8b 75 08                        	mov     	esi, dword ptr [ebp + 8]
0x009B0B39	0x005B0B39	b8 39 8e e3 38                  	mov     	eax, 0x38e38e39
0x009B0B3E	0x005B0B3E	8b 5d 0c                        	mov     	ebx, dword ptr [ebp + 0xc]
0x009B0B41	0x005B0B41	c7 45 fc 00 00 00 00            	mov     	dword ptr [ebp - 4], 0
0x009B0B48	0x005B0B48	89 b5 94 fe ff ff               	mov     	dword ptr [ebp - 0x16c], esi
0x009B0B4E	0x005B0B4E	c7 85 a4 fe ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0x15c], 0
0x009B0B58	0x005B0B58	8b 8f 68 03 00 00               	mov     	ecx, dword ptr [edi + 0x368]
0x009B0B5E	0x005B0B5E	2b 8f 64 03 00 00               	sub     	ecx, dword ptr [edi + 0x364]
0x009B0B64	0x005B0B64	f7 e9                           	imul    	ecx
0x009B0B66	0x005B0B66	89 b5 bc fe ff ff               	mov     	dword ptr [ebp - 0x144], esi
0x009B0B6C	0x005B0B6C	c1 fa 04                        	sar     	edx, 4
0x009B0B6F	0x005B0B6F	8b c2                           	mov     	eax, edx
0x009B0B71	0x005B0B71	c1 e8 1f                        	shr     	eax, 0x1f
0x009B0B74	0x005B0B74	03 c2                           	add     	eax, edx
0x009B0B76	0x005B0B76	3b d8                           	cmp     	ebx, eax
0x009B0B78	0x005B0B78	72 0f                           	jb      	0x9b0b89
0x009B0B7A	0x005B0B7A	68 f0 e2 b7 00                  	push    	0xb7e2f0
0x009B0B7F	0x005B0B7F	6a 10                           	push    	0x10
0x009B0B81	0x005B0B81	e8 3a 07 06 00                  	call    	0xa112c0
0x009B0B86	0x005B0B86	83 c4 08                        	add     	esp, 8
0x009B0B89	0x005B0B89	8b 87 64 03 00 00               	mov     	eax, dword ptr [edi + 0x364]
