0x0082C7D0	0x0042C7D0	55                              	push    	ebp
0x0082C7D1	0x0042C7D1	8b ec                           	mov     	ebp, esp
0x0082C7D3	0x0042C7D3	6a ff                           	push    	-1
0x0082C7D5	0x0042C7D5	68 dd 1d b0 00                  	push    	0xb01ddd
0x0082C7DA	0x0042C7DA	64 a1 00 00 00 00               	mov     	eax, dword ptr fs:[0]
0x0082C7E0	0x0042C7E0	50                              	push    	eax
0x0082C7E1	0x0042C7E1	83 ec 74                        	sub     	esp, 0x74
0x0082C7E4	0x0042C7E4	a1 b4 93 bf 00                  	mov     	eax, dword ptr [0xbf93b4]
0x0082C7E9	0x0042C7E9	33 c5                           	xor     	eax, ebp
0x0082C7EB	0x0042C7EB	89 45 f0                        	mov     	dword ptr [ebp - 0x10], eax
0x0082C7EE	0x0042C7EE	53                              	push    	ebx
0x0082C7EF	0x0042C7EF	56                              	push    	esi
0x0082C7F0	0x0042C7F0	57                              	push    	edi
0x0082C7F1	0x0042C7F1	50                              	push    	eax
0x0082C7F2	0x0042C7F2	8d 45 f4                        	lea     	eax, [ebp - 0xc]
0x0082C7F5	0x0042C7F5	64 a3 00 00 00 00               	mov     	dword ptr fs:[0], eax
0x0082C7FB	0x0042C7FB	89 4d d0                        	mov     	dword ptr [ebp - 0x30], ecx
0x0082C7FE	0x0042C7FE	8b 45 08                        	mov     	eax, dword ptr [ebp + 8]
0x0082C801	0x0042C801	89 45 b8                        	mov     	dword ptr [ebp - 0x48], eax
0x0082C804	0x0042C804	8a 45 0c                        	mov     	al, byte ptr [ebp + 0xc]
0x0082C807	0x0042C807	88 45 cf                        	mov     	byte ptr [ebp - 0x31], al
0x0082C80A	0x0042C80A	88 45 d4                        	mov     	byte ptr [ebp - 0x2c], al
0x0082C80D	0x0042C80D	8b 45 10                        	mov     	eax, dword ptr [ebp + 0x10]
0x0082C810	0x0042C810	89 45 bc                        	mov     	dword ptr [ebp - 0x44], eax
0x0082C813	0x0042C813	8b 45 14                        	mov     	eax, dword ptr [ebp + 0x14]
0x0082C816	0x0042C816	8b 5d 2c                        	mov     	ebx, dword ptr [ebp + 0x2c]
0x0082C819	0x0042C819	89 45 80                        	mov     	dword ptr [ebp - 0x80], eax
0x0082C81C	0x0042C81C	8b 45 18                        	mov     	eax, dword ptr [ebp + 0x18]
0x0082C81F	0x0042C81F	89 45 84                        	mov     	dword ptr [ebp - 0x7c], eax
0x0082C822	0x0042C822	8b 45 1c                        	mov     	eax, dword ptr [ebp + 0x1c]
0x0082C825	0x0042C825	89 45 88                        	mov     	dword ptr [ebp - 0x78], eax
0x0082C828	0x0042C828	8b 45 20                        	mov     	eax, dword ptr [ebp + 0x20]
0x0082C82B	0x0042C82B	89 45 8c                        	mov     	dword ptr [ebp - 0x74], eax
0x0082C82E	0x0042C82E	8b 45 24                        	mov     	eax, dword ptr [ebp + 0x24]
0x0082C831	0x0042C831	89 45 90                        	mov     	dword ptr [ebp - 0x70], eax
0x0082C834	0x0042C834	8b 45 28                        	mov     	eax, dword ptr [ebp + 0x28]
0x0082C837	0x0042C837	89 45 94                        	mov     	dword ptr [ebp - 0x6c], eax
0x0082C83A	0x0042C83A	8b 45 30                        	mov     	eax, dword ptr [ebp + 0x30]
0x0082C83D	0x0042C83D	89 45 98                        	mov     	dword ptr [ebp - 0x68], eax
0x0082C840	0x0042C840	8b 45 34                        	mov     	eax, dword ptr [ebp + 0x34]
0x0082C843	0x0042C843	89 45 c8                        	mov     	dword ptr [ebp - 0x38], eax
0x0082C846	0x0042C846	a1 78 16 c7 00                  	mov     	eax, dword ptr [0xc71678]
0x0082C84B	0x0042C84B	89 5d c0                        	mov     	dword ptr [ebp - 0x40], ebx
0x0082C84E	0x0042C84E	8b b0 50 65 02 00               	mov     	esi, dword ptr [eax + 0x26550]
0x0082C854	0x0042C854	0b 70 0c                        	or      	esi, dword ptr [eax + 0xc]
0x0082C857	0x0042C857	e8 a4 cb ec ff                  	call    	0x6f9400
0x0082C85C	0x0042C85C	8b f8                           	mov     	edi, eax
0x0082C85E	0x0042C85E	0b fe                           	or      	edi, esi
0x0082C860	0x0042C860	e8 3b cd ec ff                  	call    	0x6f95a0
0x0082C865	0x0042C865	f7 d0                           	not     	eax
0x0082C867	0x0042C867	23 c7                           	and     	eax, edi
0x0082C869	0x0042C869	84 c0                           	test    	al, al
0x0082C86B	0x0042C86B	79 7c                           	jns     	0x82c8e9
0x0082C86D	0x0042C86D	f3 0f 7e 05 94 f5 b1 00         	movq    	xmm0, qword ptr [0xb1f594]
0x0082C875	0x0042C875	8b 7d b8                        	mov     	edi, dword ptr [ebp - 0x48]
0x0082C878	0x0042C878	8b 35 9c f5 b1 00               	mov     	esi, dword ptr [0xb1f59c]
0x0082C87E	0x0042C87E	66 0f d6 45 e4                  	movq    	qword ptr [ebp - 0x1c], xmm0
0x0082C883	0x0042C883	85 ff                           	test    	edi, edi
0x0082C885	0x0042C885	75 10                           	jne     	0x82c897
0x0082C887	0x0042C887	68 54 bf b6 00                  	push    	0xb6bf54
0x0082C88C	0x0042C88C	6a 10                           	push    	0x10
0x0082C88E	0x0042C88E	e8 2d 4a 1e 00                  	call    	0xa112c0
0x0082C893	0x0042C893	83 c4 08                        	add     	esp, 8
0x0082C896	0x0042C896	cc                              	int3    	
0x0082C897	0x0042C897	8b 4d e4                        	mov     	ecx, dword ptr [ebp - 0x1c]
0x0082C89A	0x0042C89A	8b c7                           	mov     	eax, edi
0x0082C89C	0x0042C89C	d3 e8                           	shr     	eax, cl
0x0082C89E	0x0042C89E	8b 4d e8                        	mov     	ecx, dword ptr [ebp - 0x18]
0x0082C8A1	0x0042C8A1	33 c7                           	xor     	eax, edi
0x0082C8A3	0x0042C8A3	8b d0                           	mov     	edx, eax
0x0082C8A5	0x0042C8A5	d3 e2                           	shl     	edx, cl
0x0082C8A7	0x0042C8A7	8b ce                           	mov     	ecx, esi
0x0082C8A9	0x0042C8A9	8b 75 d0                        	mov     	esi, dword ptr [ebp - 0x30]
0x0082C8AC	0x0042C8AC	33 d0                           	xor     	edx, eax
0x0082C8AE	0x0042C8AE	8b c2                           	mov     	eax, edx
0x0082C8B0	0x0042C8B0	d3 e8                           	shr     	eax, cl
0x0082C8B2	0x0042C8B2	33 c2                           	xor     	eax, edx
