0x009AE170	0x005AE170	55                              	push    	ebp
0x009AE171	0x005AE171	8b ec                           	mov     	ebp, esp
0x009AE173	0x005AE173	6a ff                           	push    	-1
0x009AE175	0x005AE175	68 e8 e1 b0 00                  	push    	0xb0e1e8
0x009AE17A	0x005AE17A	64 a1 00 00 00 00               	mov     	eax, dword ptr fs:[0]
0x009AE180	0x005AE180	50                              	push    	eax
0x009AE181	0x005AE181	81 ec b8 00 00 00               	sub     	esp, 0xb8
0x009AE187	0x005AE187	a1 b4 93 bf 00                  	mov     	eax, dword ptr [0xbf93b4]
0x009AE18C	0x005AE18C	33 c5                           	xor     	eax, ebp
0x009AE18E	0x005AE18E	89 45 ec                        	mov     	dword ptr [ebp - 0x14], eax
0x009AE191	0x005AE191	53                              	push    	ebx
0x009AE192	0x005AE192	56                              	push    	esi
0x009AE193	0x005AE193	57                              	push    	edi
0x009AE194	0x005AE194	50                              	push    	eax
0x009AE195	0x005AE195	8d 45 f4                        	lea     	eax, [ebp - 0xc]
0x009AE198	0x005AE198	64 a3 00 00 00 00               	mov     	dword ptr fs:[0], eax
0x009AE19E	0x005AE19E	8b f9                           	mov     	edi, ecx
0x009AE1A0	0x005AE1A0	0f 28 05 40 cc ba 00            	movaps  	xmm0, xmmword ptr [0xbacc40]
0x009AE1A7	0x005AE1A7	33 c9                           	xor     	ecx, ecx
0x009AE1A9	0x005AE1A9	0f 11 45 cc                     	movups  	xmmword ptr [ebp - 0x34], xmm0
0x009AE1AD	0x005AE1AD	33 c0                           	xor     	eax, eax
0x009AE1AF	0x005AE1AF	33 d2                           	xor     	edx, edx
0x009AE1B1	0x005AE1B1	0f 28 05 d0 b0 ba 00            	movaps  	xmm0, xmmword ptr [0xbab0d0]
0x009AE1B8	0x005AE1B8	0f 11 45 dc                     	movups  	xmmword ptr [ebp - 0x24], xmm0
0x009AE1BC	0x005AE1BC	c7 85 54 ff ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0xac], 0
0x009AE1C6	0x005AE1C6	89 8d 7c ff ff ff               	mov     	dword ptr [ebp - 0x84], ecx
0x009AE1CC	0x005AE1CC	89 8d 5c ff ff ff               	mov     	dword ptr [ebp - 0xa4], ecx
0x009AE1D2	0x005AE1D2	89 45 80                        	mov     	dword ptr [ebp - 0x80], eax
0x009AE1D5	0x005AE1D5	89 85 60 ff ff ff               	mov     	dword ptr [ebp - 0xa0], eax
0x009AE1DB	0x005AE1DB	89 95 70 ff ff ff               	mov     	dword ptr [ebp - 0x90], edx
0x009AE1E1	0x005AE1E1	89 95 64 ff ff ff               	mov     	dword ptr [ebp - 0x9c], edx
0x009AE1E7	0x005AE1E7	33 db                           	xor     	ebx, ebx
0x009AE1E9	0x005AE1E9	89 55 fc                        	mov     	dword ptr [ebp - 4], edx
0x009AE1EC	0x005AE1EC	8d 77 14                        	lea     	esi, [edi + 0x14]
0x009AE1EF	0x005AE1EF	89 9d 50 ff ff ff               	mov     	dword ptr [ebp - 0xb0], ebx
0x009AE1F5	0x005AE1F5	89 b5 78 ff ff ff               	mov     	dword ptr [ebp - 0x88], esi
0x009AE1FB	0x005AE1FB	0f 1f 44 00 00                  	nop     	dword ptr [eax + eax]
0x009AE200	0x005AE200	83 3e 00                        	cmp     	dword ptr [esi], 0
0x009AE203	0x005AE203	0f 8d 31 02 00 00               	jge     	0x9ae43a
0x009AE209	0x005AE209	8b 4d 08                        	mov     	ecx, dword ptr [ebp + 8]
0x009AE20C	0x005AE20C	8d 85 6c ff ff ff               	lea     	eax, [ebp - 0x94]
0x009AE212	0x005AE212	50                              	push    	eax
0x009AE213	0x005AE213	8d 85 44 ff ff ff               	lea     	eax, [ebp - 0xbc]
0x009AE219	0x005AE219	89 9d 6c ff ff ff               	mov     	dword ptr [ebp - 0x94], ebx
0x009AE21F	0x005AE21F	50                              	push    	eax
0x009AE220	0x005AE220	e8 7b a6 a7 ff                  	call    	0x4288a0
0x009AE225	0x005AE225	8b 85 4c ff ff ff               	mov     	eax, dword ptr [ebp - 0xb4]
0x009AE22B	0x005AE22B	80 78 0d 00                     	cmp     	byte ptr [eax + 0xd], 0
0x009AE22F	0x005AE22F	75 10                           	jne     	0x9ae241
0x009AE231	0x005AE231	3b 58 10                        	cmp     	ebx, dword ptr [eax + 0x10]
0x009AE234	0x005AE234	7c 0b                           	jl      	0x9ae241
0x009AE236	0x005AE236	8b 4d 08                        	mov     	ecx, dword ptr [ebp + 8]
0x009AE239	0x005AE239	3b 01                           	cmp     	eax, dword ptr [ecx]
0x009AE23B	0x005AE23B	0f 85 8f 03 00 00               	jne     	0x9ae5d0
0x009AE241	0x005AE241	80 bc 1f b8 02 00 00 00         	cmp     	byte ptr [edi + ebx + 0x2b8], 0
