0x0073CB30	0x0033CB30	18 10                           	sbb     	byte ptr [eax], dl
0x0073CB32	0x0033CB32	63 00                           	arpl    	word ptr [eax], ax
0x0073CB34	0x0033CB34	00 00                           	add     	byte ptr [eax], al
0x0073CB36	0x0033CB36	8b 85 f0 fe ff ff               	mov     	eax, dword ptr [ebp - 0x110]
0x0073CB3C	0x0033CB3C	ff 70 04                        	push    	dword ptr [eax + 4]
0x0073CB3F	0x0033CB3F	8d 85 f0 fe ff ff               	lea     	eax, [ebp - 0x110]
0x0073CB45	0x0033CB45	50                              	push    	eax
0x0073CB46	0x0033CB46	8b c8                           	mov     	ecx, eax
0x0073CB48	0x0033CB48	e8 f3 79 ce ff                  	call    	0x424540
0x0073CB4D	0x0033CB4D	6a 14                           	push    	0x14
0x0073CB4F	0x0033CB4F	ff b5 f0 fe ff ff               	push    	dword ptr [ebp - 0x110]
0x0073CB55	0x0033CB55	e8 02 26 3b 00                  	call    	0xaef15c
0x0073CB5A	0x0033CB5A	83 c4 08                        	add     	esp, 8
0x0073CB5D	0x0033CB5D	33 db                           	xor     	ebx, ebx
0x0073CB5F	0x0033CB5F	c7 85 fc fe ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0x104], 0
0x0073CB69	0x0033CB69	33 c0                           	xor     	eax, eax
0x0073CB6B	0x0033CB6B	89 9d 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], ebx
0x0073CB71	0x0033CB71	89 9d 00 ff ff ff               	mov     	dword ptr [ebp - 0x100], ebx
0x0073CB77	0x0033CB77	89 85 e4 fe ff ff               	mov     	dword ptr [ebp - 0x11c], eax
0x0073CB7D	0x0033CB7D	89 85 04 ff ff ff               	mov     	dword ptr [ebp - 0xfc], eax
0x0073CB83	0x0033CB83	8b 8d 20 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xe0]
0x0073CB89	0x0033CB89	8d 85 bc fe ff ff               	lea     	eax, [ebp - 0x144]
0x0073CB8F	0x0033CB8F	50                              	push    	eax
