0x0073D1D6	0x0033D1D6	f3 0f 10 05 54 a4 ba 00         	movss   	xmm0, dword ptr [0xbaa454]
0x0073D1DE	0x0033D1DE	8b ce                           	mov     	ecx, esi
0x0073D1E0	0x0033D1E0	6a 00                           	push    	0
0x0073D1E2	0x0033D1E2	f3 0f 11 85 28 ff ff ff         	movss   	dword ptr [ebp - 0xd8], xmm0
0x0073D1EA	0x0033D1EA	e8 81 a6 cd ff                  	call    	0x417870
0x0073D1EF	0x0033D1EF	83 b8 68 13 00 00 14            	cmp     	dword ptr [eax + 0x1368], 0x14
0x0073D1F6	0x0033D1F6	7c 10                           	jl      	0x73d208
0x0073D1F8	0x0033D1F8	f3 0f 10 05 7c a4 ba 00         	movss   	xmm0, dword ptr [0xbaa47c]
0x0073D200	0x0033D200	f3 0f 11 85 28 ff ff ff         	movss   	dword ptr [ebp - 0xd8], xmm0
0x0073D208	0x0033D208	8b 35 78 16 c7 00               	mov     	esi, dword ptr [0xc71678]
0x0073D20E	0x0033D20E	8b ce                           	mov     	ecx, esi
0x0073D210	0x0033D210	6a 1e                           	push    	0x1e
0x0073D212	0x0033D212	e8 89 45 ce ff                  	call    	0x4217a0
0x0073D217	0x0033D217	84 c0                           	test    	al, al
0x0073D219	0x0033D219	74 27                           	je      	0x73d242
0x0073D21B	0x0033D21B	6a 00                           	push    	0
0x0073D21D	0x0033D21D	8d 8e 48 65 02 00               	lea     	ecx, [esi + 0x26548]
0x0073D223	0x0033D223	6a 1e                           	push    	0x1e
0x0073D225	0x0033D225	e8 86 a0 d9 ff                  	call    	0x4d72b0
0x0073D22A	0x0033D22A	f3 0f 10 85 28 ff ff ff         	movss   	xmm0, dword ptr [ebp - 0xd8]
0x0073D232	0x0033D232	f3 0f 58 05 20 a1 ba 00         	addss   	xmm0, dword ptr [0xbaa120]
0x0073D23A	0x0033D23A	f3 0f 11 85 28 ff ff ff         	movss   	dword ptr [ebp - 0xd8], xmm0
0x0073D242	0x0033D242	6a 1f                           	push    	0x1f
0x0073D244	0x0033D244	8b ce                           	mov     	ecx, esi
0x0073D246	0x0033D246	e8 55 45 ce ff                  	call    	0x4217a0
0x0073D24B	0x0033D24B	84 c0                           	test    	al, al
0x0073D24D	0x0033D24D	74 21                           	je      	0x73d270
0x0073D24F	0x0033D24F	6a 00                           	push    	0
0x0073D251	0x0033D251	8d 8e 48 65 02 00               	lea     	ecx, [esi + 0x26548]
0x0073D257	0x0033D257	6a 1f                           	push    	0x1f
0x0073D259	0x0033D259	e8 52 a0 d9 ff                  	call    	0x4d72b0
0x0073D25E	0x0033D25E	f3 0f 10 8d 28 ff ff ff         	movss   	xmm1, dword ptr [ebp - 0xd8]
0x0073D266	0x0033D266	f3 0f 58 0d 8c a0 ba 00         	addss   	xmm1, dword ptr [0xbaa08c]
0x0073D26E	0x0033D26E	eb 08                           	jmp     	0x73d278
0x0073D270	0x0033D270	f3 0f 10 8d 28 ff ff ff         	movss   	xmm1, dword ptr [ebp - 0xd8]
0x0073D278	0x0033D278	8b 86 6c 65 02 00               	mov     	eax, dword ptr [esi + 0x2656c]
0x0073D27E	0x0033D27E	b9 05 00 00 00                  	mov     	ecx, 5
0x0073D283	0x0033D283	83 f8 05                        	cmp     	eax, 5
0x0073D286	0x0033D286	c7 86 6c 65 02 00 00 00 00 00   	mov     	dword ptr [esi + 0x2656c], 0
0x0073D290	0x0033D290	0f 4c c8                        	cmovl   	ecx, eax
0x0073D293	0x0033D293	66 0f 6e c1                     	movd    	xmm0, ecx
0x0073D297	0x0033D297	8b cf                           	mov     	ecx, edi
0x0073D299	0x0033D299	0f 5b c0                        	cvtdq2ps	xmm0, xmm0
0x0073D29C	0x0033D29C	f3 0f 59 05 d0 a0 ba 00         	mulss   	xmm0, dword ptr [0xbaa0d0]
0x0073D2A4	0x0033D2A4	f3 0f 5c c8                     	subss   	xmm1, xmm0
0x0073D2A8	0x0033D2A8	f3 0f 59 0d 30 a2 ba 00         	mulss   	xmm1, dword ptr [0xbaa230]
0x0073D2B0	0x0033D2B0	f3 0f 11 8d 28 ff ff ff         	movss   	dword ptr [ebp - 0xd8], xmm1
0x0073D2B8	0x0033D2B8	e8 33 be 0a 00                  	call    	0x7e90f0
0x0073D2BD	0x0033D2BD	8b 0f                           	mov     	ecx, dword ptr [edi]
0x0073D2BF	0x0033D2BF	8b c1                           	mov     	eax, ecx
0x0073D2C1	0x0033D2C1	f3 0f 10 8d 28 ff ff ff         	movss   	xmm1, dword ptr [ebp - 0xd8]
0x0073D2C9	0x0033D2C9	c1 e8 1f                        	shr     	eax, 0x1f
0x0073D2CC	0x0033D2CC	66 0f 6e c1                     	movd    	xmm0, ecx
0x0073D2D0	0x0033D2D0	f3 0f e6 c0                     	cvtdq2pd	xmm0, xmm0
0x0073D2D4	0x0033D2D4	f2 0f 58 04 c5 00 cb ba 00      	addsd   	xmm0, qword ptr [eax*8 + 0xbacb00]
0x0073D2DD	0x0033D2DD	66 0f 5a c0                     	cvtpd2ps	xmm0, xmm0
0x0073D2E1	0x0033D2E1	f3 0f 59 05 f0 9f ba 00         	mulss   	xmm0, dword ptr [0xba9ff0]
0x0073D2E9	0x0033D2E9	0f 2f c8                        	comiss  	xmm1, xmm0
0x0073D2EC	0x0033D2EC	76 6d                           	jbe     	0x73d35b
0x0073D2EE	0x0033D2EE	84 db                           	test    	bl, bl
0x0073D2F0	0x0033D2F0	8b 9d 2c ff ff ff               	mov     	ebx, dword ptr [ebp - 0xd4]
0x0073D2F6	0x0033D2F6	74 69                           	je      	0x73d361
0x0073D2F8	0x0033D2F8	8b b5 b8 fe ff ff               	mov     	esi, dword ptr [ebp - 0x148]
0x0073D2FE	0x0033D2FE	85 f6                           	test    	esi, esi
0x0073D300	0x0033D300	78 5f                           	js      	0x73d361
0x0073D302	0x0033D302	83 3b 04                        	cmp     	dword ptr [ebx], 4
0x0073D305	0x0033D305	7e 5a                           	jle     	0x73d361
0x0073D307	0x0033D307	f3 0f 7e 05 58 f5 b1 00         	movq    	xmm0, qword ptr [0xb1f558]
