0x009B04D0	0x005B04D0	55                              	push    	ebp
0x009B04D1	0x005B04D1	8b ec                           	mov     	ebp, esp
0x009B04D3	0x005B04D3	6a ff                           	push    	-1
0x009B04D5	0x005B04D5	68 55 e3 b0 00                  	push    	0xb0e355
0x009B04DA	0x005B04DA	64 a1 00 00 00 00               	mov     	eax, dword ptr fs:[0]
0x009B04E0	0x005B04E0	50                              	push    	eax
0x009B04E1	0x005B04E1	83 ec 3c                        	sub     	esp, 0x3c
0x009B04E4	0x005B04E4	53                              	push    	ebx
0x009B04E5	0x005B04E5	56                              	push    	esi
0x009B04E6	0x005B04E6	57                              	push    	edi
0x009B04E7	0x005B04E7	a1 b4 93 bf 00                  	mov     	eax, dword ptr [0xbf93b4]
0x009B04EC	0x005B04EC	33 c5                           	xor     	eax, ebp
0x009B04EE	0x005B04EE	50                              	push    	eax
0x009B04EF	0x005B04EF	8d 45 f4                        	lea     	eax, [ebp - 0xc]
0x009B04F2	0x005B04F2	64 a3 00 00 00 00               	mov     	dword ptr fs:[0], eax
0x009B04F8	0x005B04F8	8b f9                           	mov     	edi, ecx
0x009B04FA	0x005B04FA	33 db                           	xor     	ebx, ebx
0x009B04FC	0x005B04FC	33 f6                           	xor     	esi, esi
0x009B04FE	0x005B04FE	6a 08                           	push    	8
0x009B0500	0x005B0500	89 5d f0                        	mov     	dword ptr [ebp - 0x10], ebx
0x009B0503	0x005B0503	89 5d bc                        	mov     	dword ptr [ebp - 0x44], ebx
0x009B0506	0x005B0506	89 5d c0                        	mov     	dword ptr [ebp - 0x40], ebx
0x009B0509	0x005B0509	89 5d c4                        	mov     	dword ptr [ebp - 0x3c], ebx
0x009B050C	0x005B050C	89 5d c8                        	mov     	dword ptr [ebp - 0x38], ebx
0x009B050F	0x005B050F	89 5d cc                        	mov     	dword ptr [ebp - 0x34], ebx
0x009B0512	0x005B0512	e8 a9 ef 05 00                  	call    	0xa0f4c0
0x009B0517	0x005B0517	8d 4d bc                        	lea     	ecx, [ebp - 0x44]
0x009B051A	0x005B051A	83 c4 04                        	add     	esp, 4
0x009B051D	0x005B051D	89 58 04                        	mov     	dword ptr [eax + 4], ebx
0x009B0520	0x005B0520	89 45 bc                        	mov     	dword ptr [ebp - 0x44], eax
0x009B0523	0x005B0523	89 08                           	mov     	dword ptr [eax], ecx
0x009B0525	0x005B0525	ff 75 0c                        	push    	dword ptr [ebp + 0xc]
0x009B0528	0x005B0528	8b cf                           	mov     	ecx, edi
0x009B052A	0x005B052A	89 75 fc                        	mov     	dword ptr [ebp - 4], esi
0x009B052D	0x005B052D	e8 fe fd ff ff                  	call    	0x9b0330
0x009B0532	0x005B0532	8d 4d bc                        	lea     	ecx, [ebp - 0x44]
0x009B0535	0x005B0535	8b 40 04                        	mov     	eax, dword ptr [eax + 4]
0x009B0538	0x005B0538	89 45 e8                        	mov     	dword ptr [ebp - 0x18], eax
0x009B053B	0x005B053B	8d 45 e8                        	lea     	eax, [ebp - 0x18]
0x009B053E	0x005B053E	50                              	push    	eax
0x009B053F	0x005B053F	e8 4c 15 00 00                  	call    	0x9b1a90
0x009B0544	0x005B0544	8b 4d 08                        	mov     	ecx, dword ptr [ebp + 8]
0x009B0547	0x005B0547	33 d2                           	xor     	edx, edx
0x009B0549	0x005B0549	89 55 0c                        	mov     	dword ptr [ebp + 0xc], edx
0x009B054C	0x005B054C	39 55 cc                        	cmp     	dword ptr [ebp - 0x34], edx
0x009B054F	0x005B054F	0f 84 40 05 00 00               	je      	0x9b0a95
0x009B0555	0x005B0555	3b d9                           	cmp     	ebx, ecx
0x009B0557	0x005B0557	0f 83 b3 04 00 00               	jae     	0x9b0a10
0x009B055D	0x005B055D	8b 55 c8                        	mov     	edx, dword ptr [ebp - 0x38]
0x009B0560	0x005B0560	8b ca                           	mov     	ecx, edx
0x009B0562	0x005B0562	8b 45 c4                        	mov     	eax, dword ptr [ebp - 0x3c]
0x009B0565	0x005B0565	83 e2 03                        	and     	edx, 3
0x009B0568	0x005B0568	48                              	dec     	eax
0x009B0569	0x005B0569	c1 e9 02                        	shr     	ecx, 2
0x009B056C	0x005B056C	23 c8                           	and     	ecx, eax
0x009B056E	0x005B056E	8b 45 c0                        	mov     	eax, dword ptr [ebp - 0x40]
0x009B0571	0x005B0571	8b 04 88                        	mov     	eax, dword ptr [eax + ecx*4]
0x009B0574	0x005B0574	8b 34 90                        	mov     	esi, dword ptr [eax + edx*4]
0x009B0577	0x005B0577	83 6d cc 01                     	sub     	dword ptr [ebp - 0x34], 1
0x009B057B	0x005B057B	75 09                           	jne     	0x9b0586
0x009B057D	0x005B057D	c7 45 c8 00 00 00 00            	mov     	dword ptr [ebp - 0x38], 0
0x009B0584	0x005B0584	eb 03                           	jmp     	0x9b0589
0x009B0586	0x005B0586	ff 45 c8                        	inc     	dword ptr [ebp - 0x38]
0x009B0589	0x005B0589	6a 00                           	push    	0
0x009B058B	0x005B058B	56                              	push    	esi
0x009B058C	0x005B058C	8d 45 d0                        	lea     	eax, [ebp - 0x30]
0x009B058F	0x005B058F	8b cf                           	mov     	ecx, edi
0x009B0591	0x005B0591	50                              	push    	eax
0x009B0592	0x005B0592	e8 69 05 00 00                  	call    	0x9b0b00
0x009B0597	0x005B0597	c6 45 fc 01                     	mov     	byte ptr [ebp - 4], 1
0x009B059B	0x005B059B	8b cf                           	mov     	ecx, edi
0x009B059D	0x005B059D	ff 75 d4                        	push    	dword ptr [ebp - 0x2c]
0x009B05A0	0x005B05A0	ff 75 d0                        	push    	dword ptr [ebp - 0x30]
0x009B05A3	0x005B05A3	e8 78 15 00 00                  	call    	0x9b1b20
0x009B05A8	0x005B05A8	83 c4 08                        	add     	esp, 8
0x009B05AB	0x005B05AB	3b 75 e8                        	cmp     	esi, dword ptr [ebp - 0x18]
0x009B05AE	0x005B05AE	75 6e                           	jne     	0x9b061e
0x009B05B0	0x005B05B0	83 7d 08 0f                     	cmp     	dword ptr [ebp + 8], 0xf
0x009B05B4	0x005B05B4	76 1e                           	jbe     	0x9b05d4
0x009B05B6	0x005B05B6	8b 4d d4                        	mov     	ecx, dword ptr [ebp - 0x2c]
0x009B05B9	0x005B05B9	b8 39 8e e3 38                  	mov     	eax, 0x38e38e39
0x009B05BE	0x005B05BE	8b 75 d0                        	mov     	esi, dword ptr [ebp - 0x30]
0x009B05C1	0x005B05C1	2b ce                           	sub     	ecx, esi
0x009B05C3	0x005B05C3	f7 e9                           	imul    	ecx
0x009B05C5	0x005B05C5	c1 fa 04                        	sar     	edx, 4
0x009B05C8	0x005B05C8	8b ca                           	mov     	ecx, edx
0x009B05CA	0x005B05CA	c1 e9 1f                        	shr     	ecx, 0x1f
0x009B05CD	0x005B05CD	03 ca                           	add     	ecx, edx
0x009B05CF	0x005B05CF	e9 69 01 00 00                  	jmp     	0x9b073d
0x009B05D4	0x005B05D4	8b 17                           	mov     	edx, dword ptr [edi]
0x009B05D6	0x005B05D6	85 d2                           	test    	edx, edx
0x009B05D8	0x005B05D8	75 16                           	jne     	0x9b05f0
0x009B05DA	0x005B05DA	68 54 bf b6 00                  	push    	0xb6bf54
0x009B05DF	0x005B05DF	6a 10                           	push    	0x10
0x009B05E1	0x005B05E1	e8 da 0c 06 00                  	call    	0xa112c0
0x009B05E6	0x005B05E6	8b 17                           	mov     	edx, dword ptr [edi]
0x009B05E8	0x005B05E8	83 c4 08                        	add     	esp, 8
0x009B05EB	0x005B05EB	85 d2                           	test    	edx, edx
0x009B05ED	0x005B05ED	75 01                           	jne     	0x9b05f0
0x009B05EF	0x005B05EF	cc                              	int3
0x009B05F0	0x005B05F0	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009B05F3	0x005B05F3	8b c2                           	mov     	eax, edx
0x009B05F5	0x005B05F5	8b 75 d0                        	mov     	esi, dword ptr [ebp - 0x30]
0x009B05F8	0x005B05F8	d3 e8                           	shr     	eax, cl
0x009B05FA	0x005B05FA	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009B05FD	0x005B05FD	33 c2                           	xor     	eax, edx
0x009B05FF	0x005B05FF	8b d0                           	mov     	edx, eax
0x009B0601	0x005B0601	d3 e2                           	shl     	edx, cl
0x009B0603	0x005B0603	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009B0606	0x005B0606	33 d0                           	xor     	edx, eax
0x009B0608	0x005B0608	8b c2                           	mov     	eax, edx
0x009B060A	0x005B060A	d3 e8                           	shr     	eax, cl
0x009B060C	0x005B060C	33 c2                           	xor     	eax, edx
0x009B060E	0x005B060E	89 07                           	mov     	dword ptr [edi], eax
0x009B0610	0x005B0610	83 e0 01                        	and     	eax, 1
0x009B0613	0x005B0613	83 c0 02                        	add     	eax, 2
0x009B0616	0x005B0616	89 45 ec                        	mov     	dword ptr [ebp - 0x14], eax
0x009B0619	0x005B0619	e9 22 01 00 00                  	jmp     	0x9b0740
0x009B061E	0x005B061E	8b 17                           	mov     	edx, dword ptr [edi]
0x009B0620	0x005B0620	85 d2                           	test    	edx, edx
0x009B0622	0x005B0622	75 16                           	jne     	0x9b063a
0x009B0624	0x005B0624	68 54 bf b6 00                  	push    	0xb6bf54
0x009B0629	0x005B0629	6a 10                           	push    	0x10
0x009B062B	0x005B062B	e8 90 0c 06 00                  	call    	0xa112c0
0x009B0630	0x005B0630	8b 17                           	mov     	edx, dword ptr [edi]
0x009B0632	0x005B0632	83 c4 08                        	add     	esp, 8
0x009B0635	0x005B0635	85 d2                           	test    	edx, edx
0x009B0637	0x005B0637	75 01                           	jne     	0x9b063a
0x009B0639	0x005B0639	cc                              	int3
0x009B063A	0x005B063A	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009B063D	0x005B063D	8b c2                           	mov     	eax, edx
0x009B063F	0x005B063F	d3 e8                           	shr     	eax, cl
0x009B0641	0x005B0641	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009B0644	0x005B0644	33 c2                           	xor     	eax, edx
0x009B0646	0x005B0646	8b d0                           	mov     	edx, eax
0x009B0648	0x005B0648	d3 e2                           	shl     	edx, cl
0x009B064A	0x005B064A	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009B064D	0x005B064D	33 d0                           	xor     	edx, eax
0x009B064F	0x005B064F	8b f2                           	mov     	esi, edx
0x009B0651	0x005B0651	d3 ee                           	shr     	esi, cl
0x009B0653	0x005B0653	33 f2                           	xor     	esi, edx
0x009B0655	0x005B0655	8b c6                           	mov     	eax, esi
0x009B0657	0x005B0657	89 37                           	mov     	dword ptr [edi], esi
0x009B0659	0x005B0659	83 e0 01                        	and     	eax, 1
0x009B065C	0x005B065C	89 45 e0                        	mov     	dword ptr [ebp - 0x20], eax
0x009B065F	0x005B065F	85 f6                           	test    	esi, esi
0x009B0661	0x005B0661	75 16                           	jne     	0x9b0679
0x009B0663	0x005B0663	68 54 bf b6 00                  	push    	0xb6bf54
0x009B0668	0x005B0668	6a 10                           	push    	0x10
0x009B066A	0x005B066A	e8 51 0c 06 00                  	call    	0xa112c0
0x009B066F	0x005B066F	8b 37                           	mov     	esi, dword ptr [edi]
0x009B0671	0x005B0671	83 c4 08                        	add     	esp, 8
0x009B0674	0x005B0674	85 f6                           	test    	esi, esi
0x009B0676	0x005B0676	75 01                           	jne     	0x9b0679
0x009B0678	0x005B0678	cc                              	int3
0x009B0679	0x005B0679	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009B067C	0x005B067C	8b c6                           	mov     	eax, esi
0x009B067E	0x005B067E	d3 e8                           	shr     	eax, cl
0x009B0680	0x005B0680	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009B0683	0x005B0683	33 c6                           	xor     	eax, esi
0x009B0685	0x005B0685	8b d0                           	mov     	edx, eax
0x009B0687	0x005B0687	d3 e2                           	shl     	edx, cl
0x009B0689	0x005B0689	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009B068C	0x005B068C	33 d0                           	xor     	edx, eax
0x009B068E	0x005B068E	8b f2                           	mov     	esi, edx
0x009B0690	0x005B0690	d3 ee                           	shr     	esi, cl
0x009B0692	0x005B0692	33 f2                           	xor     	esi, edx
0x009B0694	0x005B0694	8b c6                           	mov     	eax, esi
0x009B0696	0x005B0696	89 37                           	mov     	dword ptr [edi], esi
0x009B0698	0x005B0698	83 e0 01                        	and     	eax, 1
0x009B069B	0x005B069B	89 45 dc                        	mov     	dword ptr [ebp - 0x24], eax
0x009B069E	0x005B069E	85 f6                           	test    	esi, esi
0x009B06A0	0x005B06A0	75 16                           	jne     	0x9b06b8
0x009B06A2	0x005B06A2	68 54 bf b6 00                  	push    	0xb6bf54
0x009B06A7	0x005B06A7	6a 10                           	push    	0x10
0x009B06A9	0x005B06A9	e8 12 0c 06 00                  	call    	0xa112c0
0x009B06AE	0x005B06AE	8b 37                           	mov     	esi, dword ptr [edi]
0x009B06B0	0x005B06B0	83 c4 08                        	add     	esp, 8
0x009B06B3	0x005B06B3	85 f6                           	test    	esi, esi
0x009B06B5	0x005B06B5	75 01                           	jne     	0x9b06b8
0x009B06B7	0x005B06B7	cc                              	int3
0x009B06B8	0x005B06B8	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009B06BB	0x005B06BB	8b c6                           	mov     	eax, esi
0x009B06BD	0x005B06BD	d3 e8                           	shr     	eax, cl
0x009B06BF	0x005B06BF	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009B06C2	0x005B06C2	33 c6                           	xor     	eax, esi
0x009B06C4	0x005B06C4	8b d0                           	mov     	edx, eax
0x009B06C6	0x005B06C6	d3 e2                           	shl     	edx, cl
0x009B06C8	0x005B06C8	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009B06CB	0x005B06CB	33 d0                           	xor     	edx, eax
0x009B06CD	0x005B06CD	8b f2                           	mov     	esi, edx
0x009B06CF	0x005B06CF	d3 ee                           	shr     	esi, cl
0x009B06D1	0x005B06D1	33 f2                           	xor     	esi, edx
0x009B06D3	0x005B06D3	8b de                           	mov     	ebx, esi
0x009B06D5	0x005B06D5	89 37                           	mov     	dword ptr [edi], esi
0x009B06D7	0x005B06D7	83 e3 01                        	and     	ebx, 1
0x009B06DA	0x005B06DA	85 f6                           	test    	esi, esi
0x009B06DC	0x005B06DC	75 16                           	jne     	0x9b06f4
0x009B06DE	0x005B06DE	68 54 bf b6 00                  	push    	0xb6bf54
0x009B06E3	0x005B06E3	6a 10                           	push    	0x10
0x009B06E5	0x005B06E5	e8 d6 0b 06 00                  	call    	0xa112c0
0x009B06EA	0x005B06EA	8b 37                           	mov     	esi, dword ptr [edi]
0x009B06EC	0x005B06EC	83 c4 08                        	add     	esp, 8
0x009B06EF	0x005B06EF	85 f6                           	test    	esi, esi
0x009B06F1	0x005B06F1	75 01                           	jne     	0x9b06f4
0x009B06F3	0x005B06F3	cc                              	int3
0x009B06F4	0x005B06F4	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009B06F7	0x005B06F7	8b c6                           	mov     	eax, esi
0x009B06F9	0x005B06F9	d3 e8                           	shr     	eax, cl
0x009B06FB	0x005B06FB	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009B06FE	0x005B06FE	33 c6                           	xor     	eax, esi
0x009B0700	0x005B0700	8b 75 d0                        	mov     	esi, dword ptr [ebp - 0x30]
0x009B0703	0x005B0703	8b d0                           	mov     	edx, eax
0x009B0705	0x005B0705	d3 e2                           	shl     	edx, cl
0x009B0707	0x005B0707	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009B070A	0x005B070A	33 d0                           	xor     	edx, eax
0x009B070C	0x005B070C	8b c2                           	mov     	eax, edx
0x009B070E	0x005B070E	d3 e8                           	shr     	eax, cl
0x009B0710	0x005B0710	8b 4d d4                        	mov     	ecx, dword ptr [ebp - 0x2c]
0x009B0713	0x005B0713	33 c2                           	xor     	eax, edx
0x009B0715	0x005B0715	89 07                           	mov     	dword ptr [edi], eax
0x009B0717	0x005B0717	2b ce                           	sub     	ecx, esi
0x009B0719	0x005B0719	83 e0 01                        	and     	eax, 1
0x009B071C	0x005B071C	03 45 dc                        	add     	eax, dword ptr [ebp - 0x24]
0x009B071F	0x005B071F	03 45 e0                        	add     	eax, dword ptr [ebp - 0x20]
0x009B0722	0x005B0722	03 d8                           	add     	ebx, eax
0x009B0724	0x005B0724	b8 39 8e e3 38                  	mov     	eax, 0x38e38e39
0x009B0729	0x005B0729	f7 e9                           	imul    	ecx
0x009B072B	0x005B072B	c1 fa 04                        	sar     	edx, 4
0x009B072E	0x005B072E	8b ca                           	mov     	ecx, edx
0x009B0730	0x005B0730	c1 e9 1f                        	shr     	ecx, 0x1f
0x009B0733	0x005B0733	03 ca                           	add     	ecx, edx
0x009B0735	0x005B0735	3b d9                           	cmp     	ebx, ecx
0x009B0737	0x005B0737	0f 42 cb                        	cmovb   	ecx, ebx
0x009B073A	0x005B073A	8b 5d f0                        	mov     	ebx, dword ptr [ebp - 0x10]
0x009B073D	0x005B073D	89 4d ec                        	mov     	dword ptr [ebp - 0x14], ecx
0x009B0740	0x005B0740	8b 45 d4                        	mov     	eax, dword ptr [ebp - 0x2c]
0x009B0743	0x005B0743	c7 45 dc 00 00 00 00            	mov     	dword ptr [ebp - 0x24], 0
0x009B074A	0x005B074A	3b f0                           	cmp     	esi, eax
0x009B074C	0x005B074C	0f 84 1b 02 00 00               	je      	0x9b096d
0x009B0752	0x005B0752	ff 76 18                        	push    	dword ptr [esi + 0x18]
0x009B0755	0x005B0755	8d 5e 08                        	lea     	ebx, [esi + 8]
0x009B0758	0x005B0758	8b cf                           	mov     	ecx, edi
0x009B075A	0x005B075A	53                              	push    	ebx
0x009B075B	0x005B075B	e8 20 fa ff ff                  	call    	0x9b0180
0x009B0760	0x005B0760	84 c0                           	test    	al, al
0x009B0762	0x005B0762	0f 84 ec 01 00 00               	je      	0x9b0954
0x009B0768	0x005B0768	8d 46 28                        	lea     	eax, [esi + 0x28]
0x009B076B	0x005B076B	8b cf                           	mov     	ecx, edi
0x009B076D	0x005B076D	50                              	push    	eax
