0x009AE640	0x005AE640	55                              	push    	ebp
0x009AE641	0x005AE641	8b ec                           	mov     	ebp, esp
0x009AE643	0x005AE643	6a ff                           	push    	-1
0x009AE645	0x005AE645	68 3b e2 b0 00                  	push    	0xb0e23b
0x009AE64A	0x005AE64A	64 a1 00 00 00 00               	mov     	eax, dword ptr fs:[0]
0x009AE650	0x005AE650	50                              	push    	eax
0x009AE651	0x005AE651	81 ec 18 01 00 00               	sub     	esp, 0x118
0x009AE657	0x005AE657	a1 b4 93 bf 00                  	mov     	eax, dword ptr [0xbf93b4]
0x009AE65C	0x005AE65C	33 c5                           	xor     	eax, ebp
0x009AE65E	0x005AE65E	89 45 ec                        	mov     	dword ptr [ebp - 0x14], eax
0x009AE661	0x005AE661	53                              	push    	ebx
0x009AE662	0x005AE662	56                              	push    	esi
0x009AE663	0x005AE663	57                              	push    	edi
0x009AE664	0x005AE664	50                              	push    	eax
0x009AE665	0x005AE665	8d 45 f4                        	lea     	eax, [ebp - 0xc]
0x009AE668	0x005AE668	64 a3 00 00 00 00               	mov     	dword ptr fs:[0], eax
0x009AE66E	0x005AE66E	8b f9                           	mov     	edi, ecx
0x009AE670	0x005AE670	89 bd 00 ff ff ff               	mov     	dword ptr [ebp - 0x100], edi
0x009AE676	0x005AE676	0f 28 05 40 cc ba 00            	movaps  	xmm0, xmmword ptr [0xbacc40]
0x009AE67D	0x005AE67D	33 c9                           	xor     	ecx, ecx
0x009AE67F	0x005AE67F	0f 11 45 cc                     	movups  	xmmword ptr [ebp - 0x34], xmm0
0x009AE683	0x005AE683	33 c0                           	xor     	eax, eax
0x009AE685	0x005AE685	33 d2                           	xor     	edx, edx
0x009AE687	0x005AE687	0f 28 05 d0 b0 ba 00            	movaps  	xmm0, xmmword ptr [0xbab0d0]
0x009AE68E	0x005AE68E	0f 11 45 dc                     	movups  	xmmword ptr [ebp - 0x24], xmm0
0x009AE692	0x005AE692	c7 85 24 ff ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0xdc], 0
0x009AE69C	0x005AE69C	0f 28 05 90 cc ba 00            	movaps  	xmm0, xmmword ptr [0xbacc90]
0x009AE6A3	0x005AE6A3	0f 11 45 8c                     	movups  	xmmword ptr [ebp - 0x74], xmm0
0x009AE6A7	0x005AE6A7	89 8d 3c ff ff ff               	mov     	dword ptr [ebp - 0xc4], ecx
0x009AE6AD	0x005AE6AD	0f 28 05 70 cc ba 00            	movaps  	xmm0, xmmword ptr [0xbacc70]
0x009AE6B4	0x005AE6B4	0f 11 45 9c                     	movups  	xmmword ptr [ebp - 0x64], xmm0
0x009AE6B8	0x005AE6B8	89 8d 08 ff ff ff               	mov     	dword ptr [ebp - 0xf8], ecx
0x009AE6BE	0x005AE6BE	0f 28 05 20 b1 ba 00            	movaps  	xmm0, xmmword ptr [0xbab120]
0x009AE6C5	0x005AE6C5	0f 11 45 ac                     	movups  	xmmword ptr [ebp - 0x54], xmm0
0x009AE6C9	0x005AE6C9	89 85 40 ff ff ff               	mov     	dword ptr [ebp - 0xc0], eax
0x009AE6CF	0x005AE6CF	0f 28 05 c0 b1 ba 00            	movaps  	xmm0, xmmword ptr [0xbab1c0]
0x009AE6D6	0x005AE6D6	0f 11 45 bc                     	movups  	xmmword ptr [ebp - 0x44], xmm0
0x009AE6DA	0x005AE6DA	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x009AE6E0	0x005AE6E0	89 95 28 ff ff ff               	mov     	dword ptr [ebp - 0xd8], edx
0x009AE6E6	0x005AE6E6	89 95 10 ff ff ff               	mov     	dword ptr [ebp - 0xf0], edx
0x009AE6EC	0x005AE6EC	8d 5f 14                        	lea     	ebx, [edi + 0x14]
0x009AE6EF	0x005AE6EF	89 55 fc                        	mov     	dword ptr [ebp - 4], edx
0x009AE6F2	0x005AE6F2	33 f6                           	xor     	esi, esi
0x009AE6F4	0x005AE6F4	89 9d 30 ff ff ff               	mov     	dword ptr [ebp - 0xd0], ebx
0x009AE6FA	0x005AE6FA	8b 5d 08                        	mov     	ebx, dword ptr [ebp + 8]
0x009AE6FD	0x005AE6FD	8d 57 14                        	lea     	edx, [edi + 0x14]
0x009AE700	0x005AE700	89 b5 34 ff ff ff               	mov     	dword ptr [ebp - 0xcc], esi
0x009AE706	0x005AE706	83 3a 00                        	cmp     	dword ptr [edx], 0
0x009AE709	0x005AE709	0f 8d a8 03 00 00               	jge     	0x9aeab7
0x009AE70F	0x005AE70F	80 bc 37 b8 02 00 00 00         	cmp     	byte ptr [edi + esi + 0x2b8], 0
0x009AE717	0x005AE717	0f 85 9a 03 00 00               	jne     	0x9aeab7
0x009AE71D	0x005AE71D	85 db                           	test    	ebx, ebx
0x009AE71F	0x005AE71F	74 34                           	je      	0x9ae755
0x009AE721	0x005AE721	8d 85 38 ff ff ff               	lea     	eax, [ebp - 0xc8]
0x009AE727	0x005AE727	89 b5 38 ff ff ff               	mov     	dword ptr [ebp - 0xc8], esi
0x009AE72D	0x005AE72D	50                              	push    	eax
0x009AE72E	0x005AE72E	8d 85 e8 fe ff ff               	lea     	eax, [ebp - 0x118]
0x009AE734	0x005AE734	8b cb                           	mov     	ecx, ebx
0x009AE736	0x005AE736	50                              	push    	eax
0x009AE737	0x005AE737	e8 64 a1 a7 ff                  	call    	0x4288a0
0x009AE73C	0x005AE73C	8b 85 f0 fe ff ff               	mov     	eax, dword ptr [ebp - 0x110]
0x009AE742	0x005AE742	80 78 0d 00                     	cmp     	byte ptr [eax + 0xd], 0
0x009AE746	0x005AE746	75 0d                           	jne     	0x9ae755
0x009AE748	0x005AE748	3b 70 10                        	cmp     	esi, dword ptr [eax + 0x10]
0x009AE74B	0x005AE74B	7c 08                           	jl      	0x9ae755
0x009AE74D	0x005AE74D	3b 03                           	cmp     	eax, dword ptr [ebx]
0x009AE74F	0x005AE74F	0f 85 3c 03 00 00               	jne     	0x9aea91
0x009AE755	0x005AE755	8b 17                           	mov     	edx, dword ptr [edi]
0x009AE757	0x005AE757	85 d2                           	test    	edx, edx
0x009AE759	0x005AE759	75 16                           	jne     	0x9ae771
0x009AE75B	0x005AE75B	68 54 bf b6 00                  	push    	0xb6bf54
0x009AE760	0x005AE760	6a 10                           	push    	0x10
0x009AE762	0x005AE762	e8 59 2b 06 00                  	call    	0xa112c0
0x009AE767	0x005AE767	8b 17                           	mov     	edx, dword ptr [edi]
0x009AE769	0x005AE769	83 c4 08                        	add     	esp, 8
0x009AE76C	0x005AE76C	85 d2                           	test    	edx, edx
0x009AE76E	0x005AE76E	75 01                           	jne     	0x9ae771
0x009AE770	0x005AE770	cc                              	int3    	
0x009AE771	0x005AE771	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x009AE774	0x005AE774	8b c2                           	mov     	eax, edx
0x009AE776	0x005AE776	d3 e8                           	shr     	eax, cl
0x009AE778	0x005AE778	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x009AE77B	0x005AE77B	33 c2                           	xor     	eax, edx
0x009AE77D	0x005AE77D	8b d0                           	mov     	edx, eax
0x009AE77F	0x005AE77F	d3 e2                           	shl     	edx, cl
0x009AE781	0x005AE781	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x009AE784	0x005AE784	33 d0                           	xor     	edx, eax
0x009AE786	0x005AE786	8b c2                           	mov     	eax, edx
0x009AE788	0x005AE788	d3 e8                           	shr     	eax, cl
0x009AE78A	0x005AE78A	b9 05 00 00 00                  	mov     	ecx, 5
0x009AE78F	0x005AE78F	33 c2                           	xor     	eax, edx
0x009AE791	0x005AE791	33 d2                           	xor     	edx, edx
0x009AE793	0x005AE793	89 07                           	mov     	dword ptr [edi], eax
0x009AE795	0x005AE795	f7 f1                           	div     	ecx
0x009AE797	0x005AE797	b8 4f ec c4 4e                  	mov     	eax, 0x4ec4ec4f
0x009AE79C	0x005AE79C	8d 72 0a                        	lea     	esi, [edx + 0xa]
0x009AE79F	0x005AE79F	33 d2                           	xor     	edx, edx
0x009AE7A1	0x005AE7A1	89 95 2c ff ff ff               	mov     	dword ptr [ebp - 0xd4], edx
0x009AE7A7	0x005AE7A7	f7 a5 34 ff ff ff               	mul     	dword ptr [ebp - 0xcc]
0x009AE7AD	0x005AE7AD	89 b5 18 ff ff ff               	mov     	dword ptr [ebp - 0xe8], esi
0x009AE7B3	0x005AE7B3	8b c2                           	mov     	eax, edx
0x009AE7B5	0x005AE7B5	8b 95 34 ff ff ff               	mov     	edx, dword ptr [ebp - 0xcc]
0x009AE7BB	0x005AE7BB	c1 e8 02                        	shr     	eax, 2
0x009AE7BE	0x005AE7BE	89 85 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], eax
0x009AE7C4	0x005AE7C4	6b c0 0d                        	imul    	eax, eax, 0xd
0x009AE7C7	0x005AE7C7	2b d0                           	sub     	edx, eax
0x009AE7C9	0x005AE7C9	33 c9                           	xor     	ecx, ecx
0x009AE7CB	0x005AE7CB	89 95 fc fe ff ff               	mov     	dword ptr [ebp - 0x104], edx
0x009AE7D1	0x005AE7D1	85 f6                           	test    	esi, esi
0x009AE7D3	0x005AE7D3	0f 88 c6 02 00 00               	js      	0x9aea9f
0x009AE7D9	0x005AE7D9	8b 44 cd d0                     	mov     	eax, dword ptr [ebp + ecx*8 - 0x30]
0x009AE7DD	0x005AE7DD	03 54 cd cc                     	add     	edx, dword ptr [ebp + ecx*8 - 0x34]
0x009AE7E1	0x005AE7E1	03 85 14 ff ff ff               	add     	eax, dword ptr [ebp - 0xec]
0x009AE7E7	0x005AE7E7	8b 5d 08                        	mov     	ebx, dword ptr [ebp + 8]
0x009AE7EA	0x005AE7EA	83 fa 0c                        	cmp     	edx, 0xc
0x009AE7ED	0x005AE7ED	77 1d                           	ja      	0x9ae80c
0x009AE7EF	0x005AE7EF	83 f8 0c                        	cmp     	eax, 0xc
0x009AE7F2	0x005AE7F2	77 18                           	ja      	0x9ae80c
0x009AE7F4	0x005AE7F4	6b c0 0d                        	imul    	eax, eax, 0xd
0x009AE7F7	0x005AE7F7	03 c2                           	add     	eax, edx
0x009AE7F9	0x005AE7F9	78 11                           	js      	0x9ae80c
0x009AE7FB	0x005AE7FB	83 7c 87 14 00                  	cmp     	dword ptr [edi + eax*4 + 0x14], 0
0x009AE800	0x005AE800	7d 18                           	jge     	0x9ae81a
0x009AE802	0x005AE802	80 bc 07 b8 02 00 00 00         	cmp     	byte ptr [edi + eax + 0x2b8], 0
0x009AE80A	0x005AE80A	75 0e                           	jne     	0x9ae81a
0x009AE80C	0x005AE80C	41                              	inc     	ecx
0x009AE80D	0x005AE80D	83 f9 04                        	cmp     	ecx, 4
0x009AE810	0x005AE810	73 17                           	jae     	0x9ae829
0x009AE812	0x005AE812	8b 95 fc fe ff ff               	mov     	edx, dword ptr [ebp - 0x104]
0x009AE818	0x005AE818	eb b7                           	jmp     	0x9ae7d1
0x009AE81A	0x005AE81A	83 c6 9c                        	add     	esi, -0x64
0x009AE81D	0x005AE81D	89 b5 18 ff ff ff               	mov     	dword ptr [ebp - 0xe8], esi
